Date,Ticker,Action,Quantity,Price
5/31/2017,EQR US Equity,Buy,10,65.09
5/31/2017,FMC US Equity,Sell,10,75.37
5/31/2017,IBM US Equity,Buy,10,152.63
5/31/2017,JNJ US Equity,Sell,10,128.25
5/31/2017,NKE US Equity,Buy,10,52.99
5/31/2017,PCG US Equity,Sell,10,68.38
5/31/2017,UTX US Equity,Buy,10,121.28
6/30/2017,AAPL US Equity,Sell,10,144.02
6/30/2017,AGI US Equity,Sell,10,7.18
6/30/2017,CB US Equity,Sell,10,145.38
6/30/2017,EQR US Equity,Sell,10,65.83
6/30/2017,FMC US Equity,Sell,10,73.05
6/30/2017,IBM US Equity,Buy,10,153.83
6/30/2017,JNJ US Equity,Sell,10,132.29
6/30/2017,NKE US Equity,Buy,10,59
6/30/2017,PCG US Equity,Sell,10,66.37
6/30/2017,UTX US Equity,Buy,10,122.11
7/31/2017,AAPL US Equity,Sell,10,148.73
7/31/2017,AGI US Equity,Sell,10,7.09
7/31/2017,CB US Equity,Sell,10,146.46
7/31/2017,EQR US Equity,Sell,10,68.06
7/31/2017,FMC US Equity,Sell,10,76.38
7/31/2017,IBM US Equity,Buy,10,144.67
7/31/2017,JNJ US Equity,Buy,10,132.72
7/31/2017,NKE US Equity,Buy,10,59.05
7/31/2017,PCG US Equity,Buy,10,67.69
7/31/2017,UTX US Equity,Buy,10,118.57
8/31/2017,AAPL US Equity,Sell,10,164
8/31/2017,AGI US Equity,Sell,10,8.33
8/31/2017,CB US Equity,Sell,10,141.42
8/31/2017,EQR US Equity,Sell,10,67.15
8/31/2017,FMC US Equity,Sell,10,86.22
8/31/2017,IBM US Equity,Buy,10,143.03
8/31/2017,JNJ US Equity,Buy,10,132.37
8/31/2017,NKE US Equity,Buy,10,52.81
8/31/2017,PCG US Equity,Buy,10,70.38
8/31/2017,UTX US Equity,Buy,10,119.72
9/29/2017,AAPL US Equity,Buy,10,154.12
9/29/2017,AGI US Equity,Buy,10,6.76
9/29/2017,CB US Equity,Buy,10,142.55
9/29/2017,EQR US Equity,Sell,10,65.93
9/29/2017,FMC US Equity,Sell,10,89.31
9/29/2017,IBM US Equity,Buy,10,145.08
9/29/2017,JNJ US Equity,Buy,10,130.01
9/29/2017,NKE US Equity,Buy,10,51.85
9/29/2017,PCG US Equity,Buy,10,68.09
9/29/2017,UTX US Equity,Buy,10,116.08
10/31/2017,AGI US Equity,Sell,20,6.32
10/31/2017,CB US Equity,Buy,20,150.82
10/31/2017,EQR US Equity,Sell,20,67.26
10/31/2017,FMC US Equity,Buy,20,92.86
10/31/2017,IBM US Equity,Sell,20,154.06
10/31/2017,JNJ US Equity,Sell,20,139.41
10/31/2017,NKE US Equity,Sell,20,54.99
10/31/2017,PCG US Equity,Buy,20,57.77
10/31/2017,UTX US Equity,Buy,20,119.76
11/30/2016,AGI US Equity,Buy,20,6.39
11/30/2016,CB US Equity,Buy,20,128
11/30/2016,EQR US Equity,Buy,20,60.01
11/30/2016,FMC US Equity,Buy,20,56.12
11/30/2016,IBM US Equity,Sell,20,162.22
11/30/2016,JNJ US Equity,Sell,20,111.3
11/30/2016,NKE US Equity,Sell,20,50.07
11/30/2016,PCG US Equity,Sell,20,58.8
11/30/2016,UTX US Equity,Sell,20,107.72
